,Quarter,Minute,Point Differential,Wins,Losses,key,N
1985,3,10,-27,1,59,310-27,60
1986,3,10,-26,1,59,310-26,60
1987,3,10,-25,0,60,310-25,60
1988,3,10,-24,3,57,310-24,60
1989,3,10,-23,1,59,310-23,60
1990,3,10,-22,2,58,310-22,60
1991,3,10,-21,4,56,310-21,60
1992,3,10,-20,2,58,310-20,60
1993,3,10,-19,3,57,310-19,60
1994,3,10,-18,7,53,310-18,60
1995,3,10,-17,6,54,310-17,60
1996,3,10,-16,4,56,310-16,60
1997,3,10,-15,3,57,310-15,60
1998,3,10,-14,4,76,310-14,80
1999,3,10,-13,2,74,310-13,76
2000,3,10,-12,8,80,310-12,88
2001,3,10,-11,5,92,310-11,97
2002,3,10,-10,17,90,310-10,107
2003,3,10,-9,17,106,310-9,123
2004,3,10,-8,18,116,310-8,134
2005,3,10,-7,28,113,310-7,141
2006,3,10,-6,31,101,310-6,132
2007,3,10,-5,29,103,310-5,132
2008,3,10,-4,40,90,310-4,130
2009,3,10,-3,39,90,310-3,129
2010,3,10,-2,46,85,310-2,131
2011,3,10,-1,59,79,310-1,138
2012,3,10,1,69,67,3101,136
2013,3,10,2,63,73,3102,136
2014,3,10,3,62,53,3103,115
2015,3,10,4,61,49,3104,110
2016,3,10,5,43,41,3105,84
2017,3,10,6,60,29,3106,89
2018,3,10,7,45,28,3107,73
2019,3,10,8,47,20,3108,67
2020,3,10,9,37,26,3109,63
2021,3,10,10,40,20,31010,60
2022,3,10,11,46,14,31011,60
2023,3,10,12,48,12,31012,60
2024,3,10,13,52,8,31013,60
2025,3,10,14,60,0,31014,60
2026,3,10,15,52,8,31015,60
2027,3,10,16,57,3,31016,60
2028,3,10,17,58,2,31017,60
2029,3,10,18,54,6,31018,60
2030,3,10,19,54,6,31019,60
2031,3,10,20,58,2,31020,60
2032,3,10,21,55,5,31021,60
2033,3,10,22,55,5,31022,60
2034,3,10,23,57,3,31023,60
2035,3,10,24,57,3,31024,60
2036,3,10,25,57,3,31025,60
2037,3,10,26,58,2,31026,60
2038,3,10,27,57,3,31027,60
2039,3,10,28,59,1,31028,60
2040,3,10,29,60,0,31029,60
2041,3,10,30,60,0,31030,60
2042,3,10,31,60,0,31031,60
2043,3,10,32,60,0,31032,60
2044,3,10,33,60,0,31033,60
2045,3,10,35,60,0,31035,60
2046,3,10,41,59,1,31041,60
2047,3,10,42,60,0,31042,60
2048,3,10,43,60,0,31043,60
2049,3,11,-38,0,60,311-38,60
2050,3,11,-37,0,60,311-37,60
2051,3,11,-36,0,60,311-36,60
2052,3,11,-35,0,60,311-35,60
2053,3,11,-34,0,60,311-34,60
2054,3,11,-33,0,60,311-33,60
2055,3,11,-32,0,60,311-32,60
2056,3,11,-31,0,60,311-31,60
2057,3,11,-30,1,59,311-30,60
2058,3,11,-29,1,59,311-29,60
2059,3,11,-28,2,58,311-28,60
2060,3,11,-27,1,59,311-27,60
2061,3,11,-26,1,59,311-26,60
2062,3,11,-25,1,59,311-25,60
2063,3,11,-24,3,57,311-24,60
2064,3,11,-23,2,58,311-23,60
2065,3,11,-22,4,56,311-22,60
2066,3,11,-21,4,56,311-21,60
2067,3,11,-20,0,60,311-20,60
2068,3,11,-19,3,57,311-19,60
2069,3,11,-18,3,57,311-18,60
2070,3,11,-17,5,55,311-17,60
2071,3,11,-16,7,53,311-16,60
2072,3,11,-15,1,59,311-15,60
2073,3,11,-14,5,55,311-14,60
2074,3,11,-13,6,74,311-13,80
2075,3,11,-12,6,66,311-12,72
2076,3,11,-11,7,76,311-11,83
2077,3,11,-10,7,91,311-10,98
2078,3,11,-9,18,84,311-9,102
2079,3,11,-8,17,94,311-8,111
2080,3,11,-7,22,86,311-7,108
2081,3,11,-6,28,87,311-6,115
2082,3,11,-5,34,80,311-5,114
2083,3,11,-4,29,80,311-4,109
2084,3,11,-3,33,69,311-3,102
2085,3,11,-2,43,53,311-2,96
2086,3,11,-1,40,56,311-1,96
2087,3,11,1,37,58,3111,95
2088,3,11,2,57,55,3112,112
2089,3,11,3,60,53,3113,113
2090,3,11,4,63,34,3114,97
2091,3,11,5,48,26,3115,74
2092,3,11,6,39,27,3116,66
2093,3,11,7,42,22,3117,64
2094,3,11,8,41,21,3118,62
2095,3,11,9,41,19,3119,60
2096,3,11,10,45,15,31110,60
2097,3,11,11,49,11,31111,60
2098,3,11,12,53,7,31112,60
2099,3,11,13,55,5,31113,60
2100,3,11,14,53,7,31114,60
2101,3,11,15,58,2,31115,60
2102,3,11,16,54,6,31116,60
2103,3,11,17,55,5,31117,60
2104,3,11,18,55,5,31118,60
2105,3,11,19,58,2,31119,60
2106,3,11,20,57,3,31120,60
2107,3,11,21,57,3,31121,60
2108,3,11,22,56,4,31122,60
2109,3,11,23,57,3,31123,60
2110,3,11,24,58,2,31124,60
2111,3,11,25,56,4,31125,60
2112,3,11,26,59,1,31126,60
2113,3,11,27,57,3,31127,60
2114,3,11,28,60,0,31128,60
2115,3,11,29,60,0,31129,60
2116,3,11,30,60,0,31130,60
2117,3,11,31,60,0,31131,60
2118,3,11,32,60,0,31132,60
2119,3,11,33,60,0,31133,60
2120,3,11,41,60,0,31141,60
2121,3,11,44,60,0,31144,60
2122,3,12,-36,0,60,312-36,60
2123,3,12,-34,0,60,312-34,60
2124,3,12,-33,0,60,312-33,60
2125,3,12,-32,0,60,312-32,60
2126,3,12,-31,1,59,312-31,60
2127,3,12,-30,1,59,312-30,60
2128,3,12,-29,1,59,312-29,60
2129,3,12,-28,1,59,312-28,60
2130,3,12,-27,1,59,312-27,60
2131,3,12,-26,0,60,312-26,60
2132,3,12,-25,3,57,312-25,60
2133,3,12,-24,0,60,312-24,60
2134,3,12,-23,2,58,312-23,60
2135,3,12,-22,1,59,312-22,60
2136,3,12,-21,3,57,312-21,60
2137,3,12,-20,3,57,312-20,60
2138,3,12,-19,2,58,312-19,60
2139,3,12,-18,1,59,312-18,60
2140,3,12,-17,3,57,312-17,60
2141,3,12,-16,4,56,312-16,60
2142,3,12,-15,5,55,312-15,60
2143,3,12,-14,0,60,312-14,60
2144,3,12,-13,6,54,312-13,60
2145,3,12,-12,7,53,312-12,60
2146,3,12,-11,9,51,312-11,60
2147,3,12,-10,10,50,312-10,60
2148,3,12,-9,5,55,312-9,60
2149,3,12,-8,10,58,312-8,68
2150,3,12,-7,11,52,312-7,63
2151,3,12,-6,17,64,312-6,81
2152,3,12,-5,23,37,312-5,60
2153,3,12,-4,22,42,312-4,64
2154,3,12,-3,20,53,312-3,73
2155,3,12,-2,29,52,312-2,81
2156,3,12,-1,25,35,312-1,60
2157,3,12,1,25,35,3121,60
2158,3,12,2,35,31,3122,66
2159,3,12,3,25,35,3123,60
2160,3,12,4,39,21,3124,60
2161,3,12,5,37,23,3125,60
2162,3,12,6,42,26,3126,68
2163,3,12,7,41,19,3127,60
2164,3,12,8,41,19,3128,60
2165,3,12,9,48,12,3129,60
2166,3,12,10,48,12,31210,60
2167,3,12,11,46,14,31211,60
2168,3,12,12,48,12,31212,60
2169,3,12,13,55,5,31213,60
2170,3,12,14,57,3,31214,60
2171,3,12,15,51,9,31215,60
2172,3,12,16,55,5,31216,60
2173,3,12,17,53,7,31217,60
2174,3,12,18,56,4,31218,60
2175,3,12,19,55,5,31219,60
2176,3,12,20,57,3,31220,60
2177,3,12,21,58,2,31221,60
2178,3,12,22,55,5,31222,60
2179,3,12,24,56,4,31224,60
2180,3,12,25,57,3,31225,60
2181,3,12,27,59,1,31227,60
2182,3,12,28,60,0,31228,60
2183,3,12,29,60,0,31229,60
2184,3,12,30,60,0,31230,60
2185,3,12,32,60,0,31232,60
2186,3,12,41,60,0,31241,60
2187,4,0,-46,0,60,40-46,60
2188,4,0,-45,0,60,40-45,60
2189,4,0,-44,0,60,40-44,60
2190,4,0,-43,0,60,40-43,60
2191,4,0,-42,0,60,40-42,60
2192,4,0,-41,0,60,40-41,60
2193,4,0,-40,0,60,40-40,60
2194,4,0,-39,0,60,40-39,60
2195,4,0,-38,0,60,40-38,60
2196,4,0,-37,0,60,40-37,60
2197,4,0,-36,0,60,40-36,60
2198,4,0,-35,0,60,40-35,60
2199,4,0,-34,0,60,40-34,60
2200,4,0,-33,0,60,40-33,60
2201,4,0,-32,0,60,40-32,60
2202,4,0,-31,0,60,40-31,60
2203,4,0,-30,0,60,40-30,60
2204,4,0,-29,0,60,40-29,60
2205,4,0,-28,0,60,40-28,60
2206,4,0,-27,0,60,40-27,60
2207,4,0,-26,0,60,40-26,60
2208,4,0,-25,0,60,40-25,60
2209,4,0,-24,0,60,40-24,60
2210,4,0,-23,0,60,40-23,60
2211,4,0,-22,0,72,40-22,72
2212,4,0,-21,0,94,40-21,94
2213,4,0,-20,0,79,40-20,79
2214,4,0,-19,0,85,40-19,85
2215,4,0,-18,0,83,40-18,83
2216,4,0,-17,0,88,40-17,88
2217,4,0,-16,0,97,40-16,97
2218,4,0,-15,0,146,40-15,146
2219,4,0,-14,0,143,40-14,143
2220,4,0,-13,0,184,40-13,184
2221,4,0,-12,0,214,40-12,214
2222,4,0,-11,0,216,40-11,216
2223,4,0,-10,0,261,40-10,261
2224,4,0,-9,0,289,40-9,289
2225,4,0,-8,0,325,40-8,325
2226,4,0,-7,0,318,40-7,318
2227,4,0,-6,0,349,40-6,349
2228,4,0,-5,2,316,40-5,318
2229,4,0,-4,4,327,40-4,331
2230,4,0,-3,17,328,40-3,345
2231,4,0,-2,27,295,40-2,322
2232,4,0,-1,41,194,40-1,235
2233,4,0,1,161,56,401,217
2234,4,0,2,270,43,402,313
2235,4,0,3,315,16,403,331
2236,4,0,4,282,4,404,286
2237,4,0,5,289,4,405,293
2238,4,0,6,298,1,406,299
2239,4,0,7,273,1,407,274
2240,4,0,8,227,0,408,227
2241,4,0,9,184,0,409,184
2242,4,0,10,149,0,4010,149
2243,4,0,11,108,0,4011,108
2244,4,0,12,102,0,4012,102
2245,4,0,13,109,0,4013,109
2246,4,0,14,94,0,4014,94
2247,4,0,15,60,0,4015,60
2248,4,0,16,60,0,4016,60
2249,4,0,17,59,1,4017,60
2250,4,0,18,60,0,4018,60
2251,4,0,19,59,1,4019,60
2252,4,0,20,60,0,4020,60
2253,4,0,21,60,0,4021,60
2254,4,0,22,60,0,4022,60
2255,4,0,23,60,0,4023,60
2256,4,0,24,60,0,4024,60
2257,4,0,25,60,0,4025,60
2258,4,0,26,60,0,4026,60
2259,4,0,27,60,0,4027,60
2260,4,0,28,60,0,4028,60
2261,4,0,29,60,0,4029,60
2262,4,0,30,60,0,4030,60
2263,4,0,31,60,0,4031,60
2264,4,0,32,60,0,4032,60
2265,4,0,33,60,0,4033,60
2266,4,0,34,60,0,4034,60
2267,4,0,35,60,0,4035,60
2268,4,0,39,60,0,4039,60
2269,4,0,44,60,0,4044,60
2270,4,0,50,60,0,4050,60
2271,4,0,52,60,0,4052,60
2272,4,0,53,59,1,4053,60
2273,4,0,54,59,1,4054,60
2274,4,0,58,59,1,4058,60
2275,4,1,-45,0,60,41-45,60
2276,4,1,-44,0,60,41-44,60
2277,4,1,-43,0,60,41-43,60
2278,4,1,-42,0,60,41-42,60
2279,4,1,-41,0,60,41-41,60
2280,4,1,-40,0,60,41-40,60
2281,4,1,-39,0,60,41-39,60
2282,4,1,-38,0,60,41-38,60
2283,4,1,-37,0,60,41-37,60
2284,4,1,-36,0,60,41-36,60
2285,4,1,-35,0,60,41-35,60
2286,4,1,-34,0,60,41-34,60
2287,4,1,-33,0,60,41-33,60
2288,4,1,-32,0,60,41-32,60
2289,4,1,-31,0,60,41-31,60
2290,4,1,-30,0,60,41-30,60
2291,4,1,-29,0,60,41-29,60
2292,4,1,-28,0,60,41-28,60
2293,4,1,-27,0,60,41-27,60
2294,4,1,-26,0,60,41-26,60
2295,4,1,-25,0,62,41-25,62
2296,4,1,-24,0,68,41-24,68
2297,4,1,-23,0,60,41-23,60
2298,4,1,-22,0,60,41-22,60
2299,4,1,-21,0,60,41-21,60
2300,4,1,-20,1,59,41-20,60
2301,4,1,-19,0,67,41-19,67
2302,4,1,-18,0,63,41-18,63
2303,4,1,-17,0,74,41-17,74
2304,4,1,-16,0,80,41-16,80
2305,4,1,-15,0,85,41-15,85
2306,4,1,-14,0,106,41-14,106
2307,4,1,-13,0,115,41-13,115
2308,4,1,-12,0,110,41-12,110
2309,4,1,-11,0,116,41-11,116
2310,4,1,-10,0,107,41-10,107
2311,4,1,-9,0,112,41-9,112
2312,4,1,-8,0,147,41-8,147
2313,4,1,-7,1,141,41-7,142
2314,4,1,-6,1,134,41-6,135
2315,4,1,-5,5,123,41-5,128
2316,4,1,-4,10,108,41-4,118
2317,4,1,-3,22,121,41-3,143
2318,4,1,-2,34,94,41-2,128
2319,4,1,-1,36,75,41-1,111
2320,4,1,1,73,47,411,120
2321,4,1,2,93,39,412,132
2322,4,1,3,108,26,413,134
2323,4,1,4,97,18,414,115
2324,4,1,5,91,10,415,101
2325,4,1,6,84,3,416,87
2326,4,1,7,95,0,417,95
2327,4,1,8,87,0,418,87
2328,4,1,9,99,0,419,99
2329,4,1,10,96,0,4110,96
2330,4,1,11,75,0,4111,75
2331,4,1,12,63,0,4112,63
2332,4,1,13,59,1,4113,60
2333,4,1,14,59,1,4114,60
2334,4,1,15,60,0,4115,60
2335,4,1,16,60,0,4116,60
2336,4,1,17,58,2,4117,60
2337,4,1,18,60,0,4118,60
2338,4,1,19,60,0,4119,60
2339,4,1,20,60,0,4120,60
2340,4,1,21,60,0,4121,60
2341,4,1,22,60,0,4122,60
2342,4,1,23,60,0,4123,60
2343,4,1,24,60,0,4124,60
2344,4,1,25,60,0,4125,60
2345,4,1,26,60,0,4126,60
2346,4,1,27,60,0,4127,60
2347,4,1,28,60,0,4128,60
2348,4,1,29,60,0,4129,60
2349,4,1,30,60,0,4130,60
2350,4,1,31,60,0,4131,60
2351,4,1,32,60,0,4132,60
2352,4,1,33,60,0,4133,60
2353,4,1,34,60,0,4134,60
2354,4,1,42,60,0,4142,60
2355,4,1,44,60,0,4144,60
2356,4,1,46,60,0,4146,60
2357,4,1,48,60,0,4148,60
2358,4,1,51,60,0,4151,60
2359,4,1,53,59,1,4153,60
2360,4,1,55,58,2,4155,60
2361,4,1,57,60,0,4157,60
2362,4,1,58,59,1,4158,60
2363,4,2,-44,0,60,42-44,60
2364,4,2,-43,0,60,42-43,60
2365,4,2,-42,0,60,42-42,60
2366,4,2,-41,0,60,42-41,60
2367,4,2,-40,0,60,42-40,60
2368,4,2,-39,0,60,42-39,60
2369,4,2,-38,0,60,42-38,60
2370,4,2,-37,0,60,42-37,60
2371,4,2,-36,0,60,42-36,60
2372,4,2,-35,0,60,42-35,60
2373,4,2,-34,0,60,42-34,60
2374,4,2,-33,0,60,42-33,60
2375,4,2,-32,0,60,42-32,60
2376,4,2,-31,0,60,42-31,60
2377,4,2,-30,0,60,42-30,60
2378,4,2,-29,0,60,42-29,60
2379,4,2,-28,0,60,42-28,60
2380,4,2,-27,0,60,42-27,60
2381,4,2,-26,0,60,42-26,60
2382,4,2,-25,0,60,42-25,60
2383,4,2,-24,0,60,42-24,60
2384,4,2,-23,0,60,42-23,60
2385,4,2,-22,0,60,42-22,60
2386,4,2,-21,0,60,42-21,60
2387,4,2,-20,0,60,42-20,60
2388,4,2,-19,0,74,42-19,74
2389,4,2,-18,0,69,42-18,69
2390,4,2,-17,0,104,42-17,104
2391,4,2,-16,0,73,42-16,73
2392,4,2,-15,0,76,42-15,76
2393,4,2,-14,0,84,42-14,84
2394,4,2,-13,0,84,42-13,84
2395,4,2,-12,0,105,42-12,105
2396,4,2,-11,0,101,42-11,101
2397,4,2,-10,1,110,42-10,111
2398,4,2,-9,1,108,42-9,109
2399,4,2,-8,2,116,42-8,118
2400,4,2,-7,2,125,42-7,127
2401,4,2,-6,3,104,42-6,107
2402,4,2,-5,9,104,42-5,113
2403,4,2,-4,20,106,42-4,126
2404,4,2,-3,30,86,42-3,116
2405,4,2,-2,39,84,42-2,123
2406,4,2,-1,46,73,42-1,119
2407,4,2,1,54,47,421,101
2408,4,2,2,66,41,422,107
2409,4,2,3,76,21,423,97
2410,4,2,4,100,17,424,117
2411,4,2,5,97,12,425,109
2412,4,2,6,83,7,426,90
2413,4,2,7,74,4,427,78
2414,4,2,8,72,1,428,73
2415,4,2,9,73,1,429,74
2416,4,2,10,68,0,4210,68
2417,4,2,11,60,1,4211,61
2418,4,2,12,58,2,4212,60
2419,4,2,13,59,1,4213,60
2420,4,2,14,57,3,4214,60
2421,4,2,15,59,1,4215,60
2422,4,2,16,60,0,4216,60
2423,4,2,17,59,1,4217,60
2424,4,2,18,60,0,4218,60
2425,4,2,19,60,0,4219,60
2426,4,2,20,60,0,4220,60
2427,4,2,21,60,0,4221,60
2428,4,2,22,60,0,4222,60
2429,4,2,23,60,0,4223,60
2430,4,2,24,60,0,4224,60
2431,4,2,25,60,0,4225,60
2432,4,2,26,60,0,4226,60
2433,4,2,27,60,0,4227,60
2434,4,2,28,60,0,4228,60
2435,4,2,29,60,0,4229,60
2436,4,2,30,60,0,4230,60
2437,4,2,31,60,0,4231,60
2438,4,2,32,60,0,4232,60
2439,4,2,33,60,0,4233,60
2440,4,2,34,60,0,4234,60
2441,4,2,35,60,0,4235,60
2442,4,2,40,60,0,4240,60
2443,4,2,45,60,0,4245,60
2444,4,2,47,60,0,4247,60
2445,4,2,50,60,0,4250,60
2446,4,2,55,59,1,4255,60
2447,4,2,56,59,1,4256,60
2448,4,2,57,58,2,4257,60
2449,4,3,-47,0,60,43-47,60
2450,4,3,-45,0,60,43-45,60
2451,4,3,-43,0,60,43-43,60
2452,4,3,-41,0,60,43-41,60
2453,4,3,-40,0,60,43-40,60
2454,4,3,-39,0,60,43-39,60
2455,4,3,-38,0,60,43-38,60
2456,4,3,-37,0,60,43-37,60
2457,4,3,-36,0,60,43-36,60
2458,4,3,-35,0,60,43-35,60
2459,4,3,-34,0,60,43-34,60
2460,4,3,-33,0,60,43-33,60
2461,4,3,-32,0,60,43-32,60
2462,4,3,-31,0,60,43-31,60
2463,4,3,-30,0,60,43-30,60
2464,4,3,-29,0,60,43-29,60
2465,4,3,-28,0,60,43-28,60
2466,4,3,-27,0,60,43-27,60
2467,4,3,-26,0,60,43-26,60
2468,4,3,-25,0,60,43-25,60
2469,4,3,-24,0,60,43-24,60
2470,4,3,-23,0,60,43-23,60
2471,4,3,-22,0,66,43-22,66
2472,4,3,-21,0,71,43-21,71
2473,4,3,-20,0,80,43-20,80
2474,4,3,-19,0,81,43-19,81
2475,4,3,-18,0,82,43-18,82
2476,4,3,-17,0,93,43-17,93
2477,4,3,-16,0,83,43-16,83
2478,4,3,-15,0,70,43-15,70
2479,4,3,-14,0,83,43-14,83
2480,4,3,-13,0,87,43-13,87
2481,4,3,-12,2,104,43-12,106
2482,4,3,-11,3,106,43-11,109
2483,4,3,-10,4,96,43-10,100
2484,4,3,-9,1,95,43-9,96
2485,4,3,-8,6,107,43-8,113
2486,4,3,-7,8,114,43-7,122
2487,4,3,-6,12,116,43-6,128
2488,4,3,-5,12,107,43-5,119
2489,4,3,-4,15,110,43-4,125
2490,4,3,-3,27,82,43-3,109
2491,4,3,-2,37,79,43-2,116
2492,4,3,-1,41,65,43-1,106
2493,4,3,1,61,43,431,104
2494,4,3,2,73,41,432,114
2495,4,3,3,83,33,433,116
2496,4,3,4,78,20,434,98
2497,4,3,5,74,8,435,82
2498,4,3,6,78,10,436,88
2499,4,3,7,82,5,437,87
2500,4,3,8,60,7,438,67
2501,4,3,9,67,4,439,71
2502,4,3,10,56,4,4310,60
2503,4,3,11,59,1,4311,60
2504,4,3,12,59,1,4312,60
2505,4,3,13,60,0,4313,60
2506,4,3,14,58,2,4314,60
2507,4,3,15,58,2,4315,60
2508,4,3,16,60,0,4316,60
2509,4,3,17,60,0,4317,60
2510,4,3,18,60,0,4318,60
2511,4,3,19,60,0,4319,60
2512,4,3,20,60,0,4320,60
2513,4,3,21,59,1,4321,60
2514,4,3,22,60,0,4322,60
2515,4,3,23,60,0,4323,60
2516,4,3,24,60,0,4324,60
2517,4,3,25,60,0,4325,60
2518,4,3,26,60,0,4326,60
2519,4,3,27,60,0,4327,60
2520,4,3,28,60,0,4328,60
2521,4,3,29,60,0,4329,60
2522,4,3,30,60,0,4330,60
2523,4,3,31,60,0,4331,60
2524,4,3,32,59,1,4332,60
2525,4,3,33,60,0,4333,60
2526,4,3,34,60,0,4334,60
2527,4,3,35,60,0,4335,60
2528,4,3,36,60,0,4336,60
2529,4,3,37,60,0,4337,60
2530,4,3,38,60,0,4338,60
2531,4,3,46,60,0,4346,60
2532,4,3,47,60,0,4347,60
2533,4,3,48,60,0,4348,60
2534,4,3,56,60,0,4356,60
2535,4,3,57,60,0,4357,60
2536,4,3,58,60,0,4358,60
2537,4,4,-49,0,60,44-49,60
2538,4,4,-46,0,60,44-46,60
2539,4,4,-45,0,60,44-45,60
2540,4,4,-44,0,60,44-44,60
2541,4,4,-41,0,60,44-41,60
2542,4,4,-40,0,60,44-40,60
2543,4,4,-39,0,60,44-39,60
2544,4,4,-38,0,60,44-38,60
2545,4,4,-37,0,60,44-37,60
2546,4,4,-36,0,60,44-36,60
2547,4,4,-35,0,60,44-35,60
2548,4,4,-34,0,60,44-34,60
2549,4,4,-33,0,60,44-33,60
2550,4,4,-32,0,60,44-32,60
2551,4,4,-31,0,60,44-31,60
2552,4,4,-30,0,60,44-30,60
2553,4,4,-29,0,60,44-29,60
2554,4,4,-28,0,60,44-28,60
2555,4,4,-27,0,60,44-27,60
2556,4,4,-26,0,60,44-26,60
2557,4,4,-25,0,60,44-25,60
2558,4,4,-24,0,60,44-24,60
2559,4,4,-23,0,60,44-23,60
2560,4,4,-22,0,60,44-22,60
2561,4,4,-21,0,60,44-21,60
2562,4,4,-20,0,70,44-20,70
2563,4,4,-19,0,71,44-19,71
2564,4,4,-18,0,85,44-18,85
2565,4,4,-17,0,93,44-17,93
2566,4,4,-16,0,67,44-16,67
2567,4,4,-15,0,97,44-15,97
2568,4,4,-14,1,71,44-14,72
2569,4,4,-13,2,90,44-13,92
2570,4,4,-12,2,94,44-12,96
2571,4,4,-11,2,108,44-11,110
2572,4,4,-10,5,107,44-10,112
2573,4,4,-9,7,114,44-9,121
2574,4,4,-8,5,103,44-8,108
2575,4,4,-7,7,104,44-7,111
2576,4,4,-6,16,107,44-6,123
2577,4,4,-5,20,103,44-5,123
2578,4,4,-4,27,93,44-4,120
2579,4,4,-3,33,83,44-3,116
2580,4,4,-2,35,92,44-2,127
2581,4,4,-1,41,63,44-1,104
2582,4,4,1,68,51,441,119
2583,4,4,2,77,35,442,112
2584,4,4,3,69,33,443,102
2585,4,4,4,1520,77,444,1597
2586,4,4,4,25,35,444,60
2587,4,4,5,76,23,445,99
2588,4,4,6,61,13,446,74
2589,4,4,7,65,6,447,71
2590,4,4,8,61,9,448,70
2591,4,4,9,57,3,449,60
2592,4,4,10,57,4,4410,61
2593,4,4,11,58,2,4411,60
2594,4,4,12,59,1,4412,60
2595,4,4,13,58,2,4413,60
2596,4,4,14,60,0,4414,60
2597,4,4,15,59,1,4415,60
2598,4,4,16,59,1,4416,60
2599,4,4,17,60,0,4417,60
2600,4,4,18,60,0,4418,60
2601,4,4,19,60,0,4419,60
2602,4,4,20,60,0,4420,60
2603,4,4,21,60,0,4421,60
2604,4,4,22,60,0,4422,60
2605,4,4,23,60,0,4423,60
2606,4,4,24,60,0,4424,60
2607,4,4,25,60,0,4425,60
2608,4,4,26,60,0,4426,60
2609,4,4,27,60,0,4427,60
2610,4,4,28,60,0,4428,60
2611,4,4,29,60,0,4429,60
2612,4,4,30,60,0,4430,60
2613,4,4,31,60,0,4431,60
2614,4,4,32,60,0,4432,60
2615,4,4,33,60,0,4433,60
2616,4,4,34,60,0,4434,60
2617,4,4,35,60,0,4435,60
2618,4,4,36,60,0,4436,60
2619,4,4,43,60,0,4443,60
2620,4,4,44,59,1,4444,60
2621,4,4,46,60,0,4446,60
2622,4,4,57,60,0,4457,60
2623,4,4,58,60,0,4458,60
2624,4,5,-44,0,60,45-44,60
2625,4,5,-42,0,60,45-42,60
2626,4,5,-41,0,60,45-41,60
2627,4,5,-40,0,60,45-40,60
2628,4,5,-39,0,60,45-39,60
2629,4,5,-38,0,60,45-38,60
2630,4,5,-37,0,60,45-37,60
